linha,nivel1,nivel2,nivel3,id,campo_original,campo_composto,campo_destino,descricao,elemento,pai_hierarquia,tipificacao,ocorrencia,tamanho,Observação
217.40,,ICMS60,,N36,pICMSEfet,ICMS60.pICMSEfet,pICMSEfet,Alíquota do ICMS efetiva,E,N33,N,1-1,3v2-4,"Alíquota do ICMS na operação a consumidor final, caso estivesse submetida ao regime comum de tributação. Obs.: opcional a critério da UF."
217.50,,ICMS60,,N37,vICMSEfet,ICMS60.vICMSEfet,vICMSEfet,Valor do ICMS efetivo,E,N33,N,1-1,13v2,"Obtido pelo produto do valor do campo pICMSEfet pelo valor do campo vBCEfet, caso estivesse submetida ao regime comum de tributação. Obs.: opcional a critério da UF."
218.00,,ICMS70,,N09,ICMS70,ICMS70.ICMS70,ICMS70,Grupo Tributação  do ICMS = 70,CG,N01,,1-1,,"Tributação ICMS com redução de base de cálculo e cobrança do ICMS por substituição tributária"
219.00,,ICMS70,,N11,orig,ICMS70.orig,orig,Origem da mercadoria,E,N09,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
220.00,,ICMS70,,N12,CST,ICMS70.CST,CST,Tributação do ICMS = 70,E,N09,N,1-1,2,"70=Com redução de base de cálculo e cobrança do ICMS por substituição tributária"
221.00,,ICMS70,,N13,modBC,ICMS70.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N09,N,1-1,1,"0=Margem Valor Agregado (%); 1=Pauta (Valor);2=Preço Tabelado Máx. (valor); 3=Valor da operação."
222.00,,ICMS70,,N14,pRedBC,ICMS70.pRedBC,pRedBC,Percentual da Redução de BC,E,N09,N,1-1,3v2-4,
223.00,,ICMS70,,N15,vBC,ICMS70.vBC,vBC,Valor da BC do ICMS,E,N09,N,1-1,13v2,
224.00,,ICMS70,,N16,pICMS,ICMS70.pICMS,pICMS,Alíquota do imposto,E,N09,N,1-1,3v2-4,"Alíquota do ICMS sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP."
225.00,,ICMS70,,N17,vICMS,ICMS70.vICMS,vICMS,Valor do ICMS,E,N09,N,1-1,13v2,
225.00,,ICMS70,,N17.0,,,,Sequência XML,G,N09,,0-1,,Grupo opcional. (Incluído na NT2016.002)
225.10,,ICMS70,,N17a,vBCFCP,ICMS70.vBCFCP,vBCFCP,Valor da Base de Cálculo do FCP,E,N17.0,N,1-1,13v2,"Informar o valor da Base de Cálculo do FCP retido anteriormente por ST"
225.20,,ICMS70,,N17b,pFCP,ICMS70.pFCP,pFCP,Percentual do ICMS relativo ao Fundo de Combate à Pobreza (FCP),E,N17.0,N,1-1,3v2-4,"Percentual relativo ao Fundo de Combate à Pobreza (FCP) retido por substituição tributária.  Nota: Percentual máximo de 2%, conforme a legislação."
225.30,,ICMS70,,N17c,vFCP,ICMS70.vFCP,vFCP,"Valor do ICMS relativo ao Fundo de Combate à Pobreza (FCP)",E,N17.0,N,1-1,13v2,"Valor do ICMS relativo ao Fundo de Combate à Pobreza (FCP) retido por substituição tributária."
226.00,,ICMS70,,N18,modBCST,ICMS70.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N09,N,1-1,1,"0=Preço tabelado ou máximo sugerido 1=Lista Negativa (valor) 2=Lista Positiva (valor) 3=Lista Neutra (valor) 4=Margem Valor Agregado (%) 5=Pauta (valor)"
227.00,,ICMS70,,N19,pMVAST,ICMS70.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N09,N,0-1,3v2-4,
228.00,,ICMS70,,N20,pRedBCST,ICMS70.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N09,N,0-1,3v2-4,
229.00,,ICMS70,,N21,vBCST,ICMS70.vBCST,vBCST,Valor da BC do ICMS ST,E,N09,N,1-1,13v2,
230.00,,ICMS70,,N22,pICMSST,ICMS70.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N09,N,1-1,3v2-4,"Alíquota do ICMS ST sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP (Atualizado NT2016.002)"
231.00,,ICMS70,,N23,vICMSST,ICMS70.vICMSST,vICMSST,Valor do ICMS ST,E,N09,N,1-1,13v2,Valor do ICMS ST retido
231.00,,ICMS70,,N23.1,,,,Sequência XML,G,N09,,0-1,,Grupo opcional. (Incluído na NT2016.002)
231.10,,ICMS70,,N27.1,,,,Sequência  XML,G,N09,,0-1,,Grupo opcional.
231.20,,ICMS70,,N28a,vICMSDeson,ICMS70.vICMSDeson,vICMSDeson,Valor do ICMS desonerado,E,N27.1,N,1-1,13v2,"Informar apenas nos motivos de desoneração documentados abaixo."
231.30,,ICMS70,,N28,motDesICMS,ICMS70.motDesICMS,motDesICMS,Motivo da desoneração do ICMS,E,N27.1,N,1-1,2,"Campo será preenchido quando o campo anterior estiver preenchido. Informar o motivo da desoneração: 3=Uso na agropecuária 9=Outros 12=Órgão de fomento e desenvolvimento agropecuário"
232.00,,ICMS90,,N10,ICMS90,ICMS90.ICMS90,ICMS90,Grupo Tributação  do ICMS = 90,CG,N01,,1-1,,Tributação ICMS: Outros
233.00,,ICMS90,,N11,orig,ICMS90.orig,orig,Origem da mercadoria,E,N10,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
234.00,,ICMS90,,N12,CST,ICMS90.CST,CST,Tributação do ICMS = 90,E,N10,N,1-1,2,90=Outros
234.10,,ICMS90,,N12.1,-x-,ICMS90.-x-,-x-,Sequência XML,G,N10,,0-1,,Grupo opcional.
235.00,,ICMS90,,N13,modBC,ICMS90.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N12.1,N,1-1,1,"0=Margem Valor Agregado (%); 1=Pauta (Valor); 2=Preço Tabelado Máx. (valor); 3=Valor da operação."
236.00,,ICMS90,,N15,vBC,ICMS90.vBC,vBC,Valor da BC do ICMS,E,N12.1,N,1-1,13v2,
237.00,,ICMS90,,N14,pRedBC,ICMS90.pRedBC,pRedBC,Percentual da Redução de BC,E,N12.1,N,0-1,3v2-4,
238.00,,ICMS90,,N16,pICMS,ICMS90.pICMS,pICMS,Alíquota do imposto,E,N12.1,N,1-1,3v2-4,"Alíquota do ICMS sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP (Atualizado NT2016.002)"
239.00,,ICMS90,,N17,vICMS,ICMS90.vICMS,vICMS,Valor do ICMS,E,N12.1,N,1-1,13v2,
239.00,,ICMS90,,N17.0,,,,Sequência XML,G,N12.1,,0-1,,Grupo opcional. (Incluído na NT2016.002)
239.10,,ICMS90,,N17.1,,,,Sequência XML,G,N10,,0-1,,Grupo opcional.
240.00,,ICMS90,,N18,modBCST,ICMS90.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N17.1,N,1-1,1,"0=Preço tabelado ou máximo sugerido 1=Lista Negativa (valor) 2=Lista Positiva (valor) 3=Lista Neutra (valor)4=Margem Valor Agregado (%) 5=Pauta (valor)"
241.00,,ICMS90,,N19,pMVAST,ICMS90.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N17.1,N,0-1,3v2-4,
242.00,,ICMS90,,N20,pRedBCST,ICMS90.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N17.1,N,0-1,3v2-4,
243.00,,ICMS90,,N21,vBCST,ICMS90.vBCST,vBCST,Valor da BC do ICMS ST,E,N17.1,N,1-1,13v2,
244.00,,ICMS90,,N22,pICMSST,ICMS90.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N17.1,N,1-1,3v2-4,"Alíquota do ICMS ST sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP (Atualizado NT2016.002)"
245.00,,ICMS90,,N23,vICMSST,ICMS90.vICMSST,vICMSST,Valor do ICMS ST,E,N17.1,N,1-1,13v2,Valor do ICMS ST retido
245.00,,ICMS90,,N23.1,,,,Sequência XML,G,N17.1,,0-1,,Grupo opcional. (Incluído na NT2016.002)
245.10,,ICMS90,,N27.1,,,,Sequência XML,G,N10,,0-1,,Grupo opcional.
245.20,,ICMS90,,N28a,vICMSDeson,ICMS90.vICMSDeson,vICMSDeson,Valor do ICMS desonerado,E,N27.1,N,1-1,13v2,"Informar apenas nos motivos de desoneração documentados abaixo."
245.30,,ICMS90,,N28,motDesICMS,ICMS90.motDesICMS,motDesICMS,Motivo da desoneração do ICMS,E,N27.1,N,1-1,2,"Campo será preenchido quando o campo anterior estiver preenchido. Informar o motivo da desoneração: 3=Uso na agropecuária; 9=Outros; 12=Órgão de fomento e desenvolvimento agropecuário."
245.01,,ICMSPart,,N10a,ICMSPart,ICMSPart.ICMSPart,ICMSPart,Grupo de Partilha do ICMS entre a UF de origem e UF de destino ou a UF definida na legislação.,CG,N01,,1-1,,"Operação interestadual para consumidor final com partilha do ICMS devido na operação entre a UF de origem e a do destinatário, ou a UF definida na legislação. (Ex. UF da concessionária de entrega do veículo) (v2.0)"
245.02,,ICMSPart,,N11,orig,ICMSPart.orig,orig,Origem da mercadoria,E,N10a,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
245.03,,ICMSPart,,N12,CST,ICMSPart.CST,CST,Tributação do ICMS,E,N10a,N,1-1,2,"10=Tributada e com cobrança do ICMS por substituição tributária; 90=Outros."
245.04,,ICMSPart,,N13,modBC,ICMSPart.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N10a,N,1-1,1,"0=Margem Valor Agregado (%) 1=Pauta (Valor) 2=Preço Tabelado Máx. (valor) 3=Valor da operação"
245.05,,ICMSPart,,N15,vBC,ICMSPart.vBC,vBC,Valor da BC do ICMS,E,N10a,N,1-1,13v2,(v2.0)
245.06,,ICMSPart,,N14,pRedBC,ICMSPart.pRedBC,pRedBC,Percentual da Redução de BC,E,N10a,N,0-1,3v2-4,(v2.0)
245.07,,ICMSPart,,N16,pICMS,ICMSPart.pICMS,pICMS,Alíquota do imposto,E,N10a,N,1-1,3v2-4,(v2.0)
245.08,,ICMSPart,,N17,vICMS,ICMSPart.vICMS,vICMS,Valor do ICMS,E,N10a,N,1-1,13v2,
245.09,,ICMSPart,,N18,modBCST,ICMSPart.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N10a,N,1-1,1,"0=Preço tabelado ou máximo sugerido 1=Lista Negativa (valor) 2=Lista Positiva (valor); 3=Lista Neutra (valor) 4=Margem Valor Agregado (%); 5=Pauta (valor)"
245.10,,ICMSPart,,N19,pMVAST,ICMSPart.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N10a,N,0-1,3v2-4,(v2.0)
245.11,,ICMSPart,,N20,pRedBCST,ICMSPart.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N10a,N,0-1,3v2-4,(v2.0)
245.12,,ICMSPart,,N21,vBCST,ICMSPart.vBCST,vBCST,Valor da BC do ICMS ST,E,N10a,N,1-1,13v2,(v2.0)
245.13,,ICMSPart,,N22,pICMSST,ICMSPart.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N10a,N,1-1,3v2-4,(v2.0)
245.14,,ICMSPart,,N23,vICMSST,ICMSPart.vICMSST,vICMSST,Valor do ICMS ST,E,N10a,N,1-1,13v2,Valor do ICMS ST(v2.0)
245.15,,ICMSPart,,N25,pBCOp,ICMSPart.pBCOp,pBCOp,Percentual da BC operação própria,E,N10a,N,1-1,3v2-4,"Percentual para determinação do valor da Base de Cálculo da operação própria. (v2.0)"
245.16,,ICMSPart,,N24,UFST,ICMSPart.UFST,UFST,UF para qual é devido o ICMS ST,E,N10a,C,1-1,2,"Sigla da UF para qual é devido o ICMS ST da operação. Informar ""EX"" para Exterior. (v2.0)"
245.17,,ICMSST,,N10b,ICMSST,ICMSST.ICMSST,ICMSST,Grupo de Repasse de ICMS ST retido anteriormente em operações interestaduais com repasses através do Substituto Tributário,CG,N01,,1-1,,"Grupo de informação do ICMS ST devido para a UF de destino, nas operações interestaduais de produtos que tiveram retenção antecipada de ICMS por ST na UF do remetente. Repasse via Substituto Tributário. (v2.0)"
245.18,,ICMSST,,N11,orig,ICMSST.orig,orig,Origem da mercadoria,E,N10b,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
245.19,,ICMSST,,N12,CST,ICMSST.CST,CST,Tributação do ICMS,E,N10b,N,1-1,2,"41=Não Tributado (v2.0). 60= cobrado anteriormente por substituição tributária (Incluído NT2016.002)"
245.20,,ICMSST,,N26,vBCSTRet,ICMSST.vBCSTRet,vBCSTRet,Valor do BC do ICMS ST retido na UF remetente,E,N10b,N,1-1,13v2,"Informar o valor da BC do ICMS ST retido na UF remetente (v2.0)"
245.21,,ICMSST,,N27,vICMSSTRet,ICMSST.vICMSSTRet,vICMSSTRet,Valor do ICMS ST retido na UF remetente,E,N10b,N,1-1,13v2,Informar o valor do ICMS ST retido na UF remetente (v2.0)
245.22,,ICMSST,,N31,vBCSTDest,ICMSST.vBCSTDest,vBCSTDest,Valor da BC do ICMS ST da UF destino,E,N10b,N,1-1,13v2,Informar o valor da BC do ICMS ST da UF destino (v2.0)
245.23,,ICMSST,,N32,vICMSSTDest,ICMSST.vICMSSTDest,vICMSSTDest,Valor do ICMS ST da UF destino,E,N10b,N,1-1,13v2,Informar o valor do ICMS ST da UF destino (v2.0)
245.24,,ICMSSN101,,N10c,ICMSSN101,ICMSSN101.ICMSSN101,ICMSSN101,Grupo CRT=1 – Simples Nacional e CSOSN=101,CG,N01,,1-1,,"Tributação ICMS pelo Simples Nacional, CSOSN=101 (v2.0)"
245.25,,ICMSSN101,,N11,orig,ICMSSN101.orig,orig,Origem da mercadoria,E,N10c,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7;3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
245.26,,ICMSSN101,,N12a,CSOSN,ICMSSN101.CSOSN,CSOSN,Código de Situação da Operação – Simples Nacional,E,N10c,N,1-1,3,"101=Tributada  pelo Simples Nacional com permissão de crédito. (v2.0)"
245.27,,ICMSSN101,,N29,pCredSN,ICMSSN101.pCredSN,pCredSN,Alíquota aplicável de cálculo do crédito (Simples Nacional).,E,N10c,N,1-1,3v2-4,(v2.0)
245.28,,ICMSSN101,,N30,vCredICMSSN,ICMSSN101.vCredICMSSN,vCredICMSSN,"Valor crédito do ICMS que pode ser aproveitado nos termos do art. 23 da LC 123  (Simples Nacional)",E,N10c,N,1-1,13v2,(v2.0)
245.24,,ICMSSN102,,N10d,ICMSSN102,ICMSSN102.ICMSSN102,ICMSSN102,"Grupo CRT=1 – Simples Nacional e CSOSN=102,  103,  300 ou 400",CG,N01,,1-1,,"Tributação ICMS pelo Simples Nacional, CSOSN=102, 103, 300 ou 400 (v2.0)"
245.25,,ICMSSN102,,N11,orig,ICMSSN102.orig,orig,Origem da mercadoria,E,N10d,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
245.26,,ICMSSN102,,N12a,CSOSN,ICMSSN102.CSOSN,CSOSN,Código de Situação da Operação – Simples Nacional,E,N10d,N,1-1,3,"102=Tributada  pelo  Simples  Nacional  sem  permissão  de crédito. 103=Isenção  do  ICMS  no  Simples  Nacional  para  faixa  de receita bruta. 300=Imune. 400=Não tributada pelo Simples Nacional (v2.0) (v2.0)"
245.27,,ICMSSN201,,N10e,ICMSSN201,ICMSSN201.ICMSSN201,ICMSSN201,Grupo CRT=1 – Simples Nacional e CSOSN=201,CG,N01,,1-1,,"Tributação ICMS pelo Simples Nacional, CSOSN=201 (v2.0)"
245.28,,ICMSSN201,,N11,orig,ICMSSN201.orig,orig,Origem da mercadoria,E,N10e,N,1-1,,
245.29,,ICMSSN201,,N12a,CSOSN,ICMSSN201.CSOSN,CSOSN,Código de Situação da Operação – Simples Nacional,E,N10e,N,1-1,,
245.30,,ICMSSN201,,N18,modBCST,ICMSSN201.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N10e,N,1-1,,
245.31,,ICMSSN201,,N19,pMVAST,ICMSSN201.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N10e,N,0-1,,
245.32,,ICMSSN201,,N20,pRedBCST,ICMSSN201.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N10e,N,0-1,,
245.33,,ICMSSN201,,N21,vBCST,ICMSSN201.vBCST,vBCST,Valor da BC do ICMS ST,E,N10e,N,1-1,,
245.34,,ICMSSN201,,N22,pICMSST,ICMSSN201.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N10e,N,1-1,,
245.35,,ICMSSN201,,N23,vICMSST,ICMSSN201.vICMSST,vICMSST,Valor do ICMS ST,E,N10e,N,1-1,,
245.36,,ICMSSN201,,N29,pCredSN,ICMSSN201.pCredSN,pCredSN,"Alíquota aplicável de cálculo do crédito (SIMPLES NACIONAL).",E,N10e,N,1-1,,
245.37,,ICMSSN201,,N30,vCredICMSSN,ICMSSN201.vCredICMSSN,vCredICMSSN,"Valor crédito do ICMS que pode ser aproveitado nos termos do art. 23 da LC 123  (SIMPLES NACIONAL)",E,N10e,N,1-1,,
245.38,,ICMSSN202,,N10f,ICMSSN202,ICMSSN202.ICMSSN202,ICMSSN202,Grupo CRT=1 – Simples Nacional e CSOSN=202 ou 203,CG,N01,,1-1,,
245.39,,ICMSSN202,,N11,orig,ICMSSN202.orig,orig,Origem da mercadoria,E,N10f,N,1-1,1,
245.40,,ICMSSN202,,N12a,CSOSN,ICMSSN202.CSOSN,CSOSN,Código de Situação da Operação – Simples Nacional,E,N10f,N,1-1,3,
245.41,,ICMSSN202,,N18,modBCST,ICMSSN202.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N10f,N,1-1,1,
245.42,,ICMSSN202,,N19,pMVAST,ICMSSN202.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N10f,N,0-1,3v2-4,
224.43,,ICMSSN202,,N20,pRedBCST,ICMSSN202.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N10f,N,0-1,3v2-4,
245.44,,ICMSSN202,,N21,vBCST,ICMSSN202.vBCST,vBCST,Valor da BC do ICMS ST,E,N10f,N,1-1,13v2,
245.45,,ICMSSN202,,N22,pICMSST,ICMSSN202.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N10f,N,1-1,3v2-4,
245.46,,ICMSSN202,,N23,vICMSST,ICMSSN202.vICMSST,vICMSST,Valor do ICMS ST,E,N10f,N,1-1,13v2,
245.52,,ICMSSN900,,N10h,ICMSSN900,ICMSSN900.ICMSSN900,ICMSSN900,Grupo CRT=1 – Simples Nacional e CSOSN=900,CG,N01,,1-1,,"Tributação ICMS pelo Simples Nacional, CSOSN=900 (v2.0)"
245.53,,ICMSSN900,,N11,orig,ICMSSN900.orig,orig,Origem da mercadoria,E,N10h,N,1-1,1,"0 - Nacional, exceto as indicadas nos códigos 3, 4, 5 e 8; 1 - Estrangeira - Importação direta, exceto a indicada no código 6; 2 - Estrangeira - Adquirida no mercado interno, exceto a indicada no código 7; 3 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 40% e inferior ou igual a 70%; 4 - Nacional, cuja produção tenha sido feita em conformidade com os processos produtivos básicos de que tratam as legislações citadas  nos Ajustes; 5 - Nacional, mercadoria ou bem com Conteúdo de Importação inferior ou igual a 40%; 6 - Estrangeira - Importação direta, sem similar nacional, constante em lista da CAMEX e gás natural; 7 - Estrangeira - Adquirida no mercado interno, sem similar nacional, constante lista CAMEX e gás natural. 8 - Nacional, mercadoria ou bem com Conteúdo de Importação superior a 70%;"
245.54,,ICMSSN900,,N12a,CSOSN,ICMSSN900.CSOSN,CSOSN,Código de Situação da Operação – SIMPLES NACIONAL,E,N10h,N,1-1,3,900=Outros (v2.0)
245.55,,ICMSSN900,,N12.1,,,,Sequência XML,G,N10h,,0-1,,Grupo opcional.
245.55,,ICMSSN900,,N13,modBC,ICMSSN900.modBC,modBC,Modalidade de determinação da BC do ICMS,E,N12.1,N,1-1,1,"0=Margem Valor Agregado (%); 1=Pauta (Valor);2=Preço Tabelado Máx. (valor); 3=Valor da operação."
245.56,,ICMSSN900,,N15,vBC,ICMSSN900.vBC,vBC,Valor da BC do ICMS,E,N12.1,N,1-1,13v2,(v2.0)
245.57,,ICMSSN900,,N14,pRedBC,ICMSSN900.pRedBC,pRedBC,Percentual da Redução de BC,E,N12.1,N,0-1,3v2-4,(v2.0)
245.58,,ICMSSN900,,N16,pICMS,ICMSSN900.pICMS,pICMS,Alíquota do imposto,E,N12.1,N,1-1,3v2-4,(v2.0)
245.59,,ICMSSN900,,N17,vICMS,ICMSSN900.vICMS,vICMS,Valor do ICMS,E,N12.1,N,1-1,13v2,(v2.0)
245.60,,ICMSSN900,,N18,modBCST,ICMSSN900.modBCST,modBCST,Modalidade de determinação da BC do ICMS ST,E,N17.1,N,1-1,1,"0=Preço tabelado ou máximo sugerido 1=Lista Negativa (valor) 2=Lista Positiva (valor) 3=Lista Neutra (valor) 4=Margem Valor Agregado (%) 5=Pauta (valor)"
245.61,,ICMSSN900,,N19,pMVAST,ICMSSN900.pMVAST,pMVAST,Percentual da margem de valor Adicionado do ICMS ST,E,N17.1,N,0-1,3v2-4,(v2.0)
245.62,,ICMSSN900,,N20,pRedBCST,ICMSSN900.pRedBCST,pRedBCST,Percentual da Redução de BC do ICMS ST,E,N17.1,N,0-1,3v2-4,(v2.0)
245.63,,ICMSSN900,,N21,vBCST,ICMSSN900.vBCST,vBCST,Valor da BC do ICMS ST,E,N17.1,N,1-1,13v2,(v2.0)
245.64,,ICMSSN900,,N22,pICMSST,ICMSSN900.pICMSST,pICMSST,Alíquota do imposto do ICMS ST,E,N17.1,N,1-1,3v2-4,"Alíquota do ICMS ST sem o FCP. Quando for o caso, informar a alíquota do FCP no campo pFCP"
245.65,,ICMSSN900,,N23,vICMSST,ICMSSN900.vICMSST,vICMSST,Valor do ICMS ST,E,N17.1,N,1-1,13v2,Valor do ICMS ST retido(v2.0)
246.00,,IPI,,O01,IPI,IPI.IPI,IPI,Grupo IPI,CG,M01,,0-1,,Informar apenas quando o item for sujeito ao IPI
247.00,,IPI,,O02,clEnq,IPI.clEnq,clEnq,Classe de enquadramento do IPI para Cigarros e Bebidas,E,O01,C,0-1,1 - 5,"Preenchimento conforme Atos Normativos editados pela Receita Federal (Observação 2) (Excluído no leiaute 4.0 - NT2016.002)"
248.00,,IPI,,O03,CNPJProd,IPI.CNPJProd,CNPJProd,"CNPJ do produtor da mercadoria, quando diferente do emitente. Somente para os casos de exportação direta ou indireta.",E,O01,N,0-1,14,Informar os zeros não significativos
249.00,,IPI,,O04,cSelo,IPI.cSelo,cSelo,Código do selo de controle IPI,E,O01,C,0-1,1 - 60,"Preenchimento conforme Anexo II-A da Instrução Normativa RFB Nº 770/2007"
250.00,,IPI,,O05,qSelo,IPI.qSelo,qSelo,Quantidade de selo de controle,E,O01,N,0-1,1 - 12,
251.00,,IPI,,O06,cEnq,IPI.cEnq,cEnq,Código de Enquadramento Legal do IPI,E,O01,N,1-1,1 - 3,"Preenchimento conforme seção 8.9 do MOC – Visão Geral (Tabela do Código de Enquadramento do IPI)"
252.00,,IPI,,O07,IPITrib,IPI.IPITrib,IPITrib,"Grupo do CST 00, 49,  50 e 99",CG,O01,,1-1,,"Informar apenas um dos grupos O07 ou O08 com base valor atribuído ao campo O09 – CST do IPI"
262.00,,II,,P01,II,II.II,II,Grupo Imposto de Importação,CG,M01,,0-1,,Informar apenas quando o item for sujeito ao II
263.00,,II,,P02,vBC,II.vBC,vBC,Valor BC do Imposto de Importação,E,P01,N,1-1,13v2,
264.00,,II,,P03,vDespAdu,II.vDespAdu,vDespAdu,Valor despesas aduaneiras,E,P01,N,1-1,13v2,
